!define SUCCESS (\d+_\d+_0_\d+_0)
!define ROOT (C:\fitnesse\FitNesseRoot\files\testResults)   
!*> Got to testResults
!|script|
|eval|cd ${ROOT}|
|eval|$results = !-get-childitem | ? {$_.Name -like '*.Test*'} | % {Get-ChildItem $_ | select -last 1} | select @{N='DirectoryName';E={$_.DirectoryName.Replace('-!${ROOT}\NmSp.AcceptanceTests.!-','')}}, @{N='TestLink';E={$_.DirectoryName.Replace('-!${ROOT}\!-','.')}}, BaseName-!|
*!
!* Total number of executed tests
-!|script|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2010.WebServices.ReadySamples.SuiteTable.TestListsInTableCells"|
|"SharePoint2010.WebServices.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2010.WebServices.ReadySamplesToPdf.SuiteAttachments.TestAttachedFileNameWithSpace"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestCgmImage"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestClientInstallationDirectory"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestClientProgramInfo"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewBrandOnAboutBox"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnDatabaseManager"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnDesigner"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnServicePage"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestServiceInstallationDirectory"|
|"SharePoint2010.WebServices.TargetList.SuiteChoiceFields.TestDefaultValue"|

*!
!*> Check for failed tests for !-SharePoint-! 2013
!|Ordered Query:Local|!-$results | ? {$_.BaseName -notmatch -!'${SUCCESS}'!-} | ? {$_.DirectoryName.StartsWith('SharePoint2013')}-!|
|DirectoryName|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2013.ImportService.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2013.ImportService.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedListWithPicture"| 
|"SharePoint2013.ImportService.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2013.ImportService.ReadySamples.SuiteSections.TestSectionsHierarchy"|
|"SharePoint2013.ImportService.ReadySamples.SuiteTable.TestListsInTableCells"|
|"SharePoint2013.ImportService.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2013.ImportService.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2013.WebServices.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2013.WebServices.MultiByteCharacters.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.MultiByteCharactersToWord.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2013.WebServices.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2013.WebServices.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2013.WebServices.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2013.WebServices.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteAttachments.TestCgmImage"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedList"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2013.WebServices.ReadySamplesToWord.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedByExtensionCustom"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedBySizeCustom"|
|"SharePoint2013.WebServices.SuiteBlockedFiles.CustomerSet.TestFileNotBlockedBySizeCustom"|
|"SharePoint2013.WebServices.SuiteInstallers.SuiteServices.TestDoNotInstallFrontEndServices"|
|"SharePoint2013.WebServices.SuiteQuickr.TestBasicMigration"|
|"SharePoint2013.WebServices.SuiteQuickr.TestForumsToCommunitySite"|
|"SharePoint2013.WebServices.TargetList.SuiteChoiceFields.TestDefaultValue"|

*!

!*> Check for failed tests for !-SharePoint-! OnLine
!|Ordered Query:Local|!-$results | ? {$_.BaseName -notmatch -!'${SUCCESS}'!-} | ? {$_.DirectoryName.StartsWith('SharePointOnline')}-!|
|DirectoryName|
|"SharePointOnline.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePointOnline.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|

*!


!*> MMC only tests
!|Ordered Query:Local|$results !-|-! ? {$_.DirectoryName.StartsWith('SuiteMmc')}|
|DirectoryName|
|"SuiteMmc.SuiteWaitDialog.TestExpandApplications"|
*!
!*> !-SharePoint 2010-!
!|Ordered Query:Local|$results !-|-! ? {$_.DirectoryName.StartsWith('SharePoint2010')}|
|DirectoryName|
|"SharePoint2010.ImportService.AutomaticallyZipFileAttachments.TestExclusionsAreNotZipped"|
|"SharePoint2010.ImportService.AutomaticallyZipFileAttachments.TestShouldBeZipped"|
|"SharePoint2010.ImportService.AutomaticallyZipFileAttachments.TestZipShouldNotBeZipped"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2010.ImportService.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpace"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAttachments.TestAttachedImages"|
|"SharePoint2010.ImportService.ReadySamples.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLinks.TestImageMapLinks"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLinks.TestLinkHref"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLinks.TestLinksToDocOnFileServer"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestBulletInsideList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestBulletsList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestListsHierarchy"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestListWithLinks"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestMetLifeList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestNewLineInListItem"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteLists.TestTextAfterOrderedList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2010.ImportService.ReadySamples.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2010.ImportService.ReadySamples.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2010.ImportService.ReadySamples.SuiteSections.TestSectionsHierarchy"|
|"SharePoint2010.ImportService.ReadySamples.SuiteSections.TestTextInsideSectionAfterList"|
|"SharePoint2010.ImportService.ReadySamples.SuiteTable.TestListsInTableCells"|
|"SharePoint2010.ImportService.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestExpandableText"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestImportedPicture"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPdfContent"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestPowerPointSlides"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestWmfFile"|
|"SharePoint2010.ImportService.ReadySamples.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2010.ImportService.SuiteBlockedFiles.CustomerSet.TestFileBlockedByExtensionCustom"|
|"SharePoint2010.ImportService.SuiteBlockedFiles.CustomerSet.TestFileBlockedBySizeCustom"|
|"SharePoint2010.ImportService.SuiteBlockedFiles.CustomerSet.TestFileNotBlockedBySizeCustom"|
|"SharePoint2010.ImportService.SuiteBlockedFiles.DefaultSet.TestFileBlockedByExtension"|
|"SharePoint2010.ImportService.SuiteBlockedFiles.DefaultSet.TestFileBlockedBySize"|
|"SharePoint2010.ImportService.SuiteDiscussionLastUpdated.TestDiscussionLastUpdatedField"|
|"SharePoint2010.ImportService.SuiteQuickr.TestApplyClassRules"|
|"SharePoint2010.ImportService.SuiteQuickr.TestBasicMigration"|
|"SharePoint2010.ImportService.SuiteQuickr.TestFoldersMigration"|
|"SharePoint2010.ImportService.SuiteSharedFolder.TestNotSiteOwner"|
|"SharePoint2010.ImportService.SuiteSharedFolder.TestNotUsingSharedFolder"|
|"SharePoint2010.ImportService.SuiteSharedFolder.TestServiceConfigurationPage"|
|"SharePoint2010.ImportService.SuiteSharedFolder.TestUsingSharedFolder"| 
|"SharePoint2010.ImportService.SuiteUniqueField.TestDuplicatesInSource"|
|"SharePoint2010.ImportService.SuiteUniqueField.TestNotUniqueByDefault"|
|"SharePoint2010.ImportService.SuiteUniqueField.TestUniqueValueProperty"|
|"SharePoint2010.WebServices.AutomaticallyZipFileAttachments.TestExclusionsAreNotZipped"|
|"SharePoint2010.WebServices.AutomaticallyZipFileAttachments.TestShouldBeZipped"|
|"SharePoint2010.WebServices.AutomaticallyZipFileAttachments.TestZipShouldNotBeZipped"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteCustomList.TestLinkField"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestAutoRedirectEnableDisableFinalize"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestImageMapLinks"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestLinkToNotMigratedDocument"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestRedirectorShouldPreserveCurrentHostname"|
|"SharePoint2010.WebServices.LinkTrackingService.SuiteWikiPages.TestSeveralLinksToTheSameDocumentFinalized"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestAttachment"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestAttachmentCaptionChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestButtonLabelChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestObjectNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestPopupTextChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTabbedTableChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTableNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharacters.TestTableRowLabelChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToPdf.TestAttachment"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestAttachmentCaptionChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTabbedTableChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableCellBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableRowBackgroundImageNameChinese"|
|"SharePoint2010.WebServices.MultiByteCharactersToWord.TestTableRowLabelChinese"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAlignments.TestAlignedColored"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpace"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAttachments.TestAttachedImages"|
|"SharePoint2010.WebServices.ReadySamples.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLinks.TestImageMapLinks"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLinks.TestLinkHref"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLinks.TestLinksToDocOnFileServer"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestBulletInsideList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestBulletsList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestListsHierarchy"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestListWithLinks"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestMetLifeList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestNewLineInListItem"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedListWithSpacing"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteLists.TestTextAfterOrderedList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2010.WebServices.ReadySamples.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2010.WebServices.ReadySamples.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2010.WebServices.ReadySamples.SuiteSections.TestSectionsHierarchy"|
|"SharePoint2010.WebServices.ReadySamples.SuiteSections.TestTextInsideSectionAfterList"|
|"SharePoint2010.WebServices.ReadySamples.SuiteTable.TestListsInTableCells"|
|"SharePoint2010.WebServices.ReadySamples.SuiteTable.TestTabbedTable"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestCgmImage"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestExpandableText"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestImportedPicture"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPackagerObject"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPassThruHtml"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPdfContent"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestPowerPointSlides"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestWmfFile"|
|"SharePoint2010.WebServices.ReadySamples.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2010.WebServices.ReadySamplesToPdf.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2010.WebServices.ReadySamplesToPdf.SuiteAttachments.TestAttachedFileNameWithSpace"|
|"SharePoint2010.WebServices.ReadySamplesToPdf.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2010.WebServices.ReadySamplesToPdf.SuiteLists.TestListInTableCell"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedCentered"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedColored"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAlignments.TestAlignedPadding"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedFileNameWithSpace"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedFileNameWithSpecChars"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedImages"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestAttachedOutlookFile"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestCgmImage"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestCopyPdfFile"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestImportedPicture"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestPackagerObject"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestPdfContent"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteAttachments.TestPowerPointSlides"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestBulletsList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestBulletsWithNumbersList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestCheckMarkBulletsList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestListInTableCell"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestListsHierarchy"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestNewLineInListItem"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedListWithPicture"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedOrderedBulletLists"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteLists.TestOrderedWithBulletsList"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteSections.TestBulletInOrderedListInSection"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteSections.TestBulletListInNestedSection"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteSections.TestOrderdInBulletListInSection"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestForwardMessage"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestLargeParagraph"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestTabBetweenTexts"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestTermWithAmpersand"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestUnicodeCharacters"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestWmfFile"|
|"SharePoint2010.WebServices.ReadySamplesToWord.SuiteUncategorized.TestWrongBlockquote"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestClientInstallationDirectory"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestClientProgramInfo"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestFileNamesUnderClientDirectory"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestFileNamesUnderServiceDirectory"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewBrandOnAboutBox"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnDatabaseManager"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnDesigner"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestNewNameOnServicePage"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestServiceInstallationDirectory"|
|"SharePoint2010.WebServices.SuitBrandingAndReNaming.TestServiceProgramInfo"|
|"SharePoint2010.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedByExtensionCustom"|
|"SharePoint2010.WebServices.SuiteBlockedFiles.CustomerSet.TestFileBlockedBySizeCustom"|
|"SharePoint2010.WebServices.SuiteBlockedFiles.CustomerSet.TestFileNotBlockedBySizeCustom"|
